order_id,order_date,customer_city,product_id,quantity,unit_price,order_status,delivery_date
415,2024-07-30,Kano,2,4,124.58,Cancelled,
416,2024-08-02,Port Harcourt,19,2,76.68,Cancelled,
417,2024-02-10,Kano,22,5,30.64,Delivered,2024-02-11
418,2024-08-17,Abuja,2,4,20.97,Delivered,2024-08-20
419,2024-12-15,Enugu,3,1,64.33,Delivered,2024-12-18
420,2024-07-22,Lagos,23,5,92.26,Delivered,2024-07-27
421,2024-08-02,Lagos,4,5,119.14,Delivered,2024-08-05
422,2024-05-26,Port Harcourt,9,4,101.67,Cancelled,
423,2024-10-19,Kano,20,4,15.43,Delivered,2024-10-20
424,2024-06-18,Ibadan,1,3,124.43,Delivered,2024-06-19
425,2024-06-04,Abuja,5,3,146.39,Delivered,2024-06-12
426,2024-08-14,Enugu,3,2,71.84,Delivered,2024-08-20
427,2024-07-27,Kano,6,1,53.56,Delivered,2024-08-05
428,2024-09-16,Abuja,7,1,44.93,Delivered,2024-09-25
429,2024-08-21,Port Harcourt,17,4,98.96,Delivered,2024-08-27
430,2024-03-04,Abuja,16,5,87.19,Delivered,2024-03-08
431,2024-06-25,Ibadan,1,4,16.95,Delivered,2024-06-30
432,2024-10-19,Enugu,7,3,101.22,Delivered,2024-10-23
433,2024-09-19,Abuja,20,1,41.33,Delivered,2024-09-20
434,2024-11-07,Ibadan,14,4,129.22,Delivered,2024-11-12
435,2024-08-23,Kano,13,5,24.32,Delivered,2024-08-31
436,2024-09-18,Ibadan,18,5,95.27,Cancelled,
437,2024-06-01,Enugu,11,3,46.56,Delivered,2024-06-09
438,2024-12-30,Abuja,5,5,117.17,Cancelled,
439,2024-01-30,Abuja,24,1,101.76,Delivered,2024-02-09
440,2024-05-31,Kano,23,5,124.24,Delivered,2024-06-07
441,2024-06-24,Port Harcourt,22,3,81.02,Delivered,2024-06-28
442,2024-03-28,Abuja,24,3,111.53,Delivered,2024-04-06
443,2024-10-13,Enugu,3,2,59.74,Delivered,2024-10-16
444,2024-06-06,Port Harcourt,4,4,17.51,Delivered,2024-06-12
445,2024-11-20,Kano,4,4,84.18,Delivered,2024-11-30
446,2024-07-30,Port Harcourt,19,4,30.05,Delivered,2024-08-02
447,2024-04-02,Ibadan,21,1,10.66,Delivered,2024-04-10
448,2024-05-20,Lagos,5,5,70.72,Delivered,2024-05-23
449,2024-08-07,Abuja,24,3,143.01,Delivered,2024-08-15
450,2024-06-13,Enugu,24,2,41.68,Delivered,2024-06-22
451,2024-06-25,Abuja,3,1,51.75,Delivered,2024-06-27
452,2024-05-28,Enugu,5,3,149.46,Delivered,2024-06-06
453,2024-09-07,Port Harcourt,1,2,41.4,Delivered,2024-09-11
454,2024-03-08,Ibadan,23,1,62.53,Delivered,2024-03-09
455,2024-11-23,Lagos,22,1,101.5,Delivered,2024-12-02
456,2024-01-11,Kano,9,4,108.26,Delivered,2024-01-13
457,2024-04-15,Enugu,17,3,97.19,Delivered,2024-04-16
458,2024-12-24,Ibadan,4,1,79.68,Delivered,2024-12-26
459,2024-11-07,Ibadan,23,4,51.35,Delivered,2024-11-12
460,2024-01-21,Abuja,1,1,104.03,Delivered,2024-01-25
461,2024-02-26,Kano,3,1,136.67,Delivered,2024-03-05
462,2024-11-25,Abuja,2,3,60.43,Delivered,2024-11-30
463,2024-12-12,Lagos,1,2,102.87,Delivered,2024-12-14
464,2024-03-28,Enugu,3,3,124.1,Delivered,2024-04-05
465,2024-04-03,Port Harcourt,23,4,121.99,Delivered,2024-04-10
466,2024-11-28,Abuja,23,1,147.42,Cancelled,
467,2024-03-22,Port Harcourt,6,5,63.17,Delivered,2024-04-01
468,2024-07-02,Port Harcourt,15,1,18.87,Delivered,2024-07-05
469,2024-12-01,Kano,8,3,82.67,Delivered,2024-12-10
470,2024-12-18,Port Harcourt,12,4,30.81,Delivered,2024-12-20
471,2024-10-12,Lagos,21,2,80.78,Cancelled,
472,2024-08-28,Lagos,16,3,43.72,Cancelled,
473,2024-05-22,Abuja,3,4,72.19,Delivered,2024-05-26
474,2024-10-20,Port Harcourt,24,1,24.37,Delivered,2024-10-28
475,2024-07-30,Kano,20,3,134.62,Delivered,
476,2024-10-14,Lagos,8,4,56.48,Delivered,2024-10-22
477,2024-11-13,Enugu,8,1,57.79,Delivered,2024-11-19
478,2024-11-20,Kano,12,1,16.41,Cancelled,
479,2024-03-25,Abuja,4,4,40.18,Delivered,2024-04-01
480,2024-04-07,Enugu,22,5,27.25,Delivered,2024-04-09
